##MAIN	##		
N_ANT_ELEMENTS	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
JONES	Pointer array (2 x 2 x 128 elements)	
COUPLING	Pointer array (2 x 128 elements)	
GAIN	Pointer array (2 x 128 elements)	
COORDS	Pointer array (3 x 128 elements)	
DELAYS	Pointer array (128 elements)	
SIZE_METERS	 10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000   10.0000  	
HEIGHT	 1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000   1.50000  	
RESPONSE	Pointer array (2 x 128 elements)	
GROUP_ID	Long Integer array (2 x 128 elements)	
##PSF	##	
BEAM_PTR	Pointer	
  ->	Pointer array (2 x 1 x 3916 elements)	
XVALS	Pointer array (100 x 100 elements)	
YVALS	Pointer array (100 x 100 elements)	
PNORM	 1.00000   1.00000  	
FNORM	 1.00000  	
ID	Long Integer array (2 x 1 x 3916 elements)	
FBIN_I	 0  	
RESOLUTION	 100.000  	
DIM	 14.0000  	
COMPLEX_FLAG	 1  	
N_POL	 2  	
N_FREQ	 1  	
FREQ	 1.00000e+08  	
INTERPOLATE_KERNEL	 0  	
BEAM_MASK_THRESHOLD	 100.000  	
IMAGE_INFO	Pointer	
  ->	Structure (5 tags)	
    IMAGE_POWER_BEAM_ARR	Null pointer	
    RA_ARR	Double array (1400 x 1400 elements)	
    DEC_ARR	Double array (1400 x 1400 elements)	
    PSF_IMAGE_RESOLUTION	 10.0000  	
    PSF_IMAGE_DIM	 1400.00  	
##CAL	##	
##SKYMODEL	##	
INCLUDE_CALIBRATION	 0  	
N_SOURCES	 43  	
SOURCE_LIST	Structure (12 tags)	
  ID	 0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42  	
  X	 1037.31   1001.59   1055.17   1073.03   1001.55   1072.99   983.687   965.882   1001.50   1055.10   983.646   1072.96   1108.67   1001.47   965.797   1108.65   1072.91   930.265   1037.16   1108.61   965.767   1001.43   1055.01   930.208   1072.88   983.583   1108.57   930.162   1126.41   1144.22   965.728   1144.20   930.129   1108.52   912.386   1144.17   894.751   894.689   1144.12   894.641   912.325   1144.07   894.611  	
  Y	 1059.46   1059.38   1059.49   1059.47   1077.23   1077.32   1077.15   1059.21   1095.06   1095.16   1094.98   1095.15   1059.43   1112.87   1094.88   1077.25   1112.95   1058.98   1130.74   1095.06   1112.69   1130.65   1130.74   1076.81   1130.74   1130.57   1112.85   1094.62   1094.99   1059.30   1130.47   1077.10   1112.41   1130.62   1094.46   1094.89   1058.68   1076.48   1112.66   1094.27   1129.99   1130.40   1112.04  	
  RA	 61.6518   59.3704   62.7921   63.9330   59.3812   63.9009   58.2510   57.0892   59.3912   62.7516   58.2713   63.8712   66.2107   59.4012   57.1515   66.1589   63.8421   54.8116   61.6128   66.1087   57.1809   59.4104   62.7135   54.8638   63.8151   58.3097   66.0608   54.9140   67.2264   68.4854   57.2082   68.4128   54.9622   66.0145   53.7965   68.3430   52.5372   52.6100   68.2759   52.6799   53.9092   68.2116   52.7472  	
  DEC	 -28.7791   -28.7788   -28.7652   -28.7429   -27.7788   -27.7434   -27.7654   -28.7422   -26.7790   -26.7661   -26.7657   -26.7442   -28.6694   -25.7793   -26.7436   -27.6718   -25.7451   -28.6684   -24.7794   -26.6741   -25.7445   -24.7792   -24.7671   -27.6708   -24.7455   -24.7667   -25.6762   -26.6731   -26.6258   -28.5599   -24.7449   -27.5645   -25.6752   -24.6784   -26.6246   -26.5689   -28.5584   -27.5630   -25.5732   -26.5675   -24.6307   -24.5774   -25.5718  	
  STON	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
  FREQ	 100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000  	
  ALPHA	 -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000   -0.800000  	
  GAIN	 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  	
  FLAG	 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  	
  EXTEND	Pointer array (43 elements)	
  FLUX	Structure (8 tags)	
    XX	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    YY	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    XY	( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  	
    YX	( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  ( 0.00000, 0.00000)  	
    I	 63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7   63095.7  	
    Q	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    U	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    V	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
CATALOG_NAME	mock_catalog_heratext_2458098.38824015  	
GALAXY_MODEL	 0  	
GALAXY_SPECTRAL_INDEX	 NaN  	
DIFFUSE_MODEL	  	
DIFFUSE_SPECTRAL_INDEX	 NaN  	
##FHD	##	
##END	##	
